"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group B","some high school","free/reduced","none","33","26","26"
"male","group E","associate's degree","standard","none","86","76","66"
"female","group E","some college","standard","completed","71","83","86"
"female","group D","some college","free/reduced","completed","52","61","66"
"female","group D","associate's degree","standard","completed","75","86","90"
"male","group E","bachelor's degree","standard","none","93","71","79"
"male","group D","associate's degree","free/reduced","none","48","41","43"
"female","group C","some college","free/reduced","none","55","79","75"
"male","group B","high school","standard","none","47","43","45"
"female","group E","some high school","standard","none","66","71","66"
"female","group C","some college","standard","none","89","95","97"
"male","group C","associate's degree","free/reduced","none","60","53","48"
"female","group B","some college","standard","completed","63","78","87"
"male","group C","some high school","free/reduced","none","57","53","50"
"male","group C","associate's degree","free/reduced","none","52","48","50"
"female","group C","high school","standard","none","73","69","74"
"male","group D","bachelor's degree","standard","completed","79","83","81"
"female","group E","high school","standard","none","61","64","58"
"male","group C","some high school","free/reduced","none","40","44","45"
"male","group E","master's degree","free/reduced","none","90","75","72"
"female","group D","some college","standard","none","47","42","53"
"female","group C","some college","standard","completed","50","55","61"
"female","group D","high school","free/reduced","none","41","51","54"
"male","group C","some high school","free/reduced","none","69","71","65"
"male","group B","high school","standard","completed","93","86","88"
"female","group A","bachelor's degree","standard","none","71","75","76"
"female","group C","some high school","standard","none","57","66","61"
"male","group C","some college","standard","none","68","68","63"
"female","group B","some college","standard","completed","72","88","86"
"male","group C","high school","free/reduced","none","38","39","31"
"female","group C","associate's degree","standard","completed","55","62","61"
"male","group E","some high school","standard","none","69","60","56"
"male","group B","some college","standard","completed","81","80","78"
"female","group C","some college","standard","none","54","74","74"
"male","group A","associate's degree","standard","completed","79","70","78"
"male","group C","bachelor's degree","standard","completed","91","88","88"
"male","group D","bachelor's degree","free/reduced","completed","47","47","51"
"female","group C","some high school","standard","completed","54","62","64"
"female","group B","some college","standard","none","87","88","89"
"female","group C","master's degree","standard","completed","88","97","92"
"male","group D","high school","standard","none","54","58","57"
"female","group A","some high school","standard","none","77","81","86"
"female","group B","bachelor's degree","standard","none","74","80","77"
"male","group D","high school","standard","none","83","70","72"
"female","group D","some college","standard","none","62","66","65"
"male","group B","some college","free/reduced","completed","77","87","83"
"female","group E","some college","free/reduced","none","50","59","60"
"female","group C","some college","free/reduced","none","61","64","69"
"female","group C","master's degree","free/reduced","completed","88","99","96"
"female","group D","master's degree","free/reduced","none","35","59","57"
"male","group C","associate's degree","standard","none","65","52","53"
"female","group C","high school","free/reduced","completed","77","81","84"
"female","group D","associate's degree","standard","none","72","78","80"
"female","group C","some college","free/reduced","none","50","74","66"
"female","group C","some high school","standard","none","44","46","48"
"female","group B","bachelor's degree","standard","completed","72","68","71"
"male","group E","associate's degree","standard","completed","79","76","77"
"male","group C","associate's degree","standard","none","63","56","56"
"male","group C","high school","free/reduced","completed","61","53","49"
"male","group E","high school","free/reduced","none","65","65","53"
"male","group C","bachelor's degree","standard","none","75","76","68"
"male","group C","some high school","standard","none","91","85","78"
"female","group C","high school","standard","none","77","83","83"
"male","group B","some college","free/reduced","completed","51","66","58"
"female","group E","associate's degree","standard","completed","84","90","89"
"male","group B","some college","standard","none","62","50","48"
"female","group A","bachelor's degree","standard","none","92","100","93"
"male","group A","associate's degree","standard","completed","66","69","71"
"female","group C","some high school","free/reduced","none","62","64","70"
"male","group C","bachelor's degree","standard","none","69","74","64"
"female","group D","high school","standard","none","71","83","74"
"male","group D","bachelor's degree","standard","completed","81","81","88"
"male","group D","some college","free/reduced","none","41","40","40"
"female","group A","some high school","free/reduced","completed","50","74","67"
"female","group D","master's degree","standard","none","87","85","88"
"female","group E","bachelor's degree","free/reduced","none","65","74","75"
"male","group C","some college","standard","none","65","54","49"
"female","group D","associate's degree","standard","none","48","47","49"
"female","group C","high school","free/reduced","completed","34","47","47"
"male","group D","bachelor's degree","standard","none","99","95","92"
"male","group C","some college","standard","none","48","51","46"
"female","group B","associate's degree","free/reduced","none","37","50","51"
"female","group C","high school","standard","none","47","42","55"
"male","group C","bachelor's degree","standard","none","71","73","69"
"male","group C","associate's degree","standard","none","73","77","74"
"female","group E","bachelor's degree","standard","none","86","86","83"
"male","group D","high school","free/reduced","completed","70","75","69"
"male","group B","high school","standard","completed","72","72","64"
"female","group C","high school","standard","none","52","58","57"
"female","group D","some high school","standard","none","55","62","65"
"male","group D","bachelor's degree","standard","none","61","60","58"
"female","group E","some high school","free/reduced","none","62","65","65"
"female","group B","high school","standard","none","76","91","82"
"female","group C","associate's degree","standard","none","65","67","69"
